spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
3442213783, 8504599156, 11656360000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 3442462429, 7516269919, 11656360000
1, 0, 3442462429, 7168695678, 11656360000
2, 0, 3442462429, 7465763343, 11656360000
3, 0, 3442462429, 7759392834, 11656360000
4, 0, 3442462429, 8061001861, 11656360000
5, 0, 3442462429, 8356882027, 11656360000
6, 0, 3442462429, 8504289093, 11656360000
7, 0, 3442462429, 8501045263, 11656360000
8, 0, 3442462429, 8498891760, 11656360000
9, 0, 3442462429, 8498172973, 11656360000
10, 0, 3442462429, 8497381307, 11656360000
11, 0, 3442462429, 8498554516, 11656360000
12, 0, 3442462429, 8381682322, 11656360000
13, 0, 3442462429, 8155438755, 11656360000
14, 0, 3442462429, 7935271296, 11656360000
15, 0, 3442462429, 7725698443, 11656360000

total kernel time (ticks) = 5062385373

